project_id;cost;real_votes;real_rank;predicted_votes;predicted_rank;city;prediction_type
263;12000.0;590;1;139.54775958162782;55;Toulouse;ML/PVM
320;250000.0;559;2;426.5208090100312;2;Toulouse;ML/PVM
394;10000.0;436;3;109.93453417151734;81;Toulouse;ML/PVM
333;150000.0;366;4;106.00477841609498;83;Toulouse;ML/PVM
265;201000.0;334;5;437.8271779709986;1;Toulouse;ML/PVM
249;250000.0;334;5;104.08552181751564;85;Toulouse;ML/PVM
298;60000.0;311;7;67.73396766830182;121;Toulouse;ML/PVM
332;250000.0;299;8;221.7131853512328;19;Toulouse;ML/PVM
335;10000.0;287;9;75.99020906162762;105;Toulouse;ML/PVM
299;250000.0;284;10;189.2858471296036;28;Toulouse;ML/PVM
260;150000.0;276;11;314.3919834945588;10;Toulouse;ML/PVM
305;250000.0;276;11;328.3984035496104;7;Toulouse;ML/PVM
287;250000.0;273;13;132.60396010637768;59;Toulouse;ML/PVM
294;200000.0;268;14;139.13101239392165;56;Toulouse;ML/PVM
404;250000.0;267;15;297.3894426646671;12;Toulouse;ML/PVM
288;250000.0;263;16;140.33771223164788;54;Toulouse;ML/PVM
289;120000.0;255;17;77.80901911968547;103;Toulouse;ML/PVM
274;23000.0;249;18;115.53761477884674;75;Toulouse;ML/PVM
315;50000.0;249;18;77.3874686500431;104;Toulouse;ML/PVM
242;100000.0;245;20;75.93511997468991;106;Toulouse;ML/PVM
388;30000.0;236;21;120.26133739135504;70;Toulouse;ML/PVM
281;42000.0;229;22;63.86780253320516;130;Toulouse;ML/PVM
290;8000.0;217;23;44.401565656447005;163;Toulouse;ML/PVM
311;150000.0;216;24;129.03689217716757;63;Toulouse;ML/PVM
251;10000.0;213;25;53.926261359091;151;Toulouse;ML/PVM
256;10000.0;213;25;61.033245990656;139;Toulouse;ML/PVM
400;250000.0;212;27;298.19143733767106;11;Toulouse;ML/PVM
308;250000.0;210;28;329.6688569029502;6;Toulouse;ML/PVM
300;1000.0;210;28;88.65879010599849;94;Toulouse;ML/PVM
382;250000.0;201;30;340.21850689209845;5;Toulouse;ML/PVM
321;80000.0;194;31;203.9794861064932;23;Toulouse;ML/PVM
235;200000.0;190;32;135.95957990482597;57;Toulouse;ML/PVM
397;250000.0;186;33;322.0501168805613;9;Toulouse;ML/PVM
343;215000.0;186;33;132.48521681034617;60;Toulouse;ML/PVM
322;1000.0;184;35;127.44102860812252;64;Toulouse;ML/PVM
363;250000.0;180;36;164.98257046449126;41;Toulouse;ML/PVM
345;240000.0;178;37;202.81888496951865;25;Toulouse;ML/PVM
279;250000.0;177;38;278.5351784792988;14;Toulouse;ML/PVM
282;215000.0;175;39;125.04804439830129;66;Toulouse;ML/PVM
380;13000.0;170;40;69.39618507259183;117;Toulouse;ML/PVM
390;8000.0;170;40;73.50711563528023;111;Toulouse;ML/PVM
232;50000.0;168;42;49.15586876136211;158;Toulouse;ML/PVM
309;150000.0;166;43;132.29421714544327;61;Toulouse;ML/PVM
313;1000.0;165;44;55.89873639510649;149;Toulouse;ML/PVM
336;250000.0;162;45;163.5195772558143;43;Toulouse;ML/PVM
250;20000.0;159;46;41.5764566596398;169;Toulouse;ML/PVM
271;28000.0;158;47;116.93975853982184;73;Toulouse;ML/PVM
295;35000.0;157;48;66.33991919074495;125;Toulouse;ML/PVM
275;100000.0;156;49;182.0015101905395;32;Toulouse;ML/PVM
267;2000.0;153;50;187.7584246071706;30;Toulouse;ML/PVM
291;7000.0;152;51;43.46368355594306;165;Toulouse;ML/PVM
395;25000.0;145;52;113.92677346257868;77;Toulouse;ML/PVM
276;60000.0;145;52;130.45145549395278;62;Toulouse;ML/PVM
225;70000.0;144;54;47.53979709214502;159;Toulouse;ML/PVM
351;1000.0;143;55;61.239405985573725;138;Toulouse;ML/PVM
273;250000.0;140;56;322.05723418069;8;Toulouse;ML/PVM
258;100000.0;138;57;63.60345887977878;132;Toulouse;ML/PVM
247;150000.0;137;58;101.6755906898456;88;Toulouse;ML/PVM
324;40000.0;132;59;157.57217693915604;46;Toulouse;ML/PVM
245;100000.0;131;60;80.39209905663567;100;Toulouse;ML/PVM
277;80000.0;129;61;121.08442670245122;69;Toulouse;ML/PVM
304;60000.0;128;62;96.34549984228272;90;Toulouse;ML/PVM
269;75000.0;128;62;242.67474160398945;17;Toulouse;ML/PVM
346;150000.0;127;64;123.2233325033494;67;Toulouse;ML/PVM
246;100000.0;126;65;64.2793187792395;129;Toulouse;ML/PVM
361;45000.0;125;66;62.0112056354639;136;Toulouse;ML/PVM
327;10000.0;124;67;152.74849553549438;49;Toulouse;ML/PVM
359;110000.0;123;68;90.16647019147108;93;Toulouse;ML/PVM
357;225000.0;121;69;168.10554357899812;40;Toulouse;ML/PVM
236;250000.0;120;70;229.4825295958194;18;Toulouse;ML/PVM
223;20000.0;119;71;36.821662114456856;173;Toulouse;ML/PVM
331;100000.0;118;72;113.1569446586614;78;Toulouse;ML/PVM
270;35000.0;117;73;120.24758264333629;71;Toulouse;ML/PVM
239;10000.0;117;73;81.52443996626796;99;Toulouse;ML/PVM
229;1000.0;116;75;42.43851255470752;166;Toulouse;ML/PVM
252;200000.0;112;76;156.64730371254984;47;Toulouse;ML/PVM
350;250000.0;112;76;218.7135499969582;21;Toulouse;ML/PVM
286;60000.0;111;78;63.296324574695;133;Toulouse;ML/PVM
243;20000.0;110;79;36.896830408175056;172;Toulouse;ML/PVM
379;250000.0;108;80;219.62731087574784;20;Toulouse;ML/PVM
389;100000.0;107;81;74.91843424056216;107;Toulouse;ML/PVM
384;230000.0;105;82;347.8138954346388;4;Toulouse;ML/PVM
392;8000.0;104;83;50.29484615568285;156;Toulouse;ML/PVM
344;1000.0;103;84;55.64748638360419;150;Toulouse;ML/PVM
319;10000.0;102;85;119.6971126800152;72;Toulouse;ML/PVM
301;50000.0;102;85;125.1244064991853;65;Toulouse;ML/PVM
391;235000.0;101;87;178.97741455214168;33;Toulouse;ML/PVM
312;150000.0;100;88;104.16113541902664;84;Toulouse;ML/PVM
317;50000.0;99;89;69.10523476708903;118;Toulouse;ML/PVM
328;20000.0;96;90;163.5782862922287;42;Toulouse;ML/PVM
334;20000.0;96;90;61.82917860582129;137;Toulouse;ML/PVM
364;25000.0;96;90;60.69753729434098;140;Toulouse;ML/PVM
272;120000.0;96;90;176.48148454699736;36;Toulouse;ML/PVM
296;50000.0;93;94;64.76077256285244;127;Toulouse;ML/PVM
402;20000.0;92;95;91.33517514543423;92;Toulouse;ML/PVM
405;150000.0;91;96;193.70233441491752;26;Toulouse;ML/PVM
278;80000.0;91;96;145.38093160678724;53;Toulouse;ML/PVM
224;4000.0;90;98;38.79404013275119;170;Toulouse;ML/PVM
285;1000.0;88;99;52.28544235928799;153;Toulouse;ML/PVM
373;250000.0;87;100;42.14799366146093;167;Toulouse;ML/PVM
393;250000.0;86;101;186.12357539425727;31;Toulouse;ML/PVM
231;40000.0;83;102;34.150908278458864;175;Toulouse;ML/PVM
314;40000.0;83;102;62.04826417324751;135;Toulouse;ML/PVM
292;40000.0;82;104;59.86296988556781;143;Toulouse;ML/PVM
316;187200.0;81;105;111.64749125432532;79;Toulouse;ML/PVM
383;50000.0;79;106;107.93375687167868;82;Toulouse;ML/PVM
339;100000.0;79;106;99.14992008241094;89;Toulouse;ML/PVM
329;200000.0;79;106;189.5051808283276;27;Toulouse;ML/PVM
241;30000.0;78;109;59.40838219293235;144;Toulouse;ML/PVM
377;145000.0;78;109;147.05040921496544;51;Toulouse;ML/PVM
375;5000.0;77;111;62.95346423419198;134;Toulouse;ML/PVM
255;50000.0;73;112;70.31174727782278;114;Toulouse;ML/PVM
325;250000.0;73;112;380.6525124126879;3;Toulouse;ML/PVM
366;1000.0;73;112;51.54984926066463;154;Toulouse;ML/PVM
352;50000.0;71;115;92.9877277547202;91;Toulouse;ML/PVM
283;50000.0;69;116;66.60785596664799;124;Toulouse;ML/PVM
337;10000.0;69;116;70.21141096500978;115;Toulouse;ML/PVM
349;250000.0;68;118;210.6071393598112;22;Toulouse;ML/PVM
293;3240.0;68;118;41.60656631584386;168;Toulouse;ML/PVM
387;40000.0;66;120;57.1076475644175;148;Toulouse;ML/PVM
348;100000.0;63;121;102.74654470640768;87;Toulouse;ML/PVM
227;10000.0;62;122;29.64910150837393;176;Toulouse;ML/PVM
268;100000.0;61;123;265.1407440624067;16;Toulouse;ML/PVM
378;204000.0;60;124;203.18175142518135;24;Toulouse;ML/PVM
323;50000.0;60;124;146.50959859097125;52;Toulouse;ML/PVM
341;70000.0;59;126;58.172223915517584;146;Toulouse;ML/PVM
306;250000.0;59;126;270.3584802647449;15;Toulouse;ML/PVM
284;30000.0;57;128;60.31842498147646;141;Toulouse;ML/PVM
401;800.0;56;129;77.94920446234217;101;Toulouse;ML/PVM
396;150000.0;55;130;134.49641640794732;58;Toulouse;ML/PVM
362;60000.0;55;130;69.75378537500745;116;Toulouse;ML/PVM
264;10000.0;54;132;151.43989398268053;50;Toulouse;ML/PVM
381;31500.0;54;132;74.65720116109591;108;Toulouse;ML/PVM
261;10000.0;53;134;178.1261894740335;34;Toulouse;ML/PVM
237;20000.0;53;134;57.46066546557115;147;Toulouse;ML/PVM
310;40000.0;53;134;73.00219594178859;113;Toulouse;ML/PVM
358;250000.0;51;137;177.5915471695699;35;Toulouse;ML/PVM
226;233500.0;51;137;111.49186652619736;80;Toulouse;ML/PVM
303;40000.0;51;137;116.89112217197057;74;Toulouse;ML/PVM
369;150000.0;50;140;19.496239393994525;178;Toulouse;ML/PVM
376;31500.0;50;140;67.47186153333843;122;Toulouse;ML/PVM
262;4000.0;50;140;160.70995820375904;45;Toulouse;ML/PVM
254;5000.0;48;143;44.01010550482332;164;Toulouse;ML/PVM
403;250000.0;48;143;281.2476584796455;13;Toulouse;ML/PVM
338;70000.0;47;145;64.6059930686563;128;Toulouse;ML/PVM
326;25000.0;47;145;161.59266163922356;44;Toulouse;ML/PVM
280;1500.0;47;145;46.11759242402664;161;Toulouse;ML/PVM
360;250000.0;46;148;172.04690207610838;38;Toulouse;ML/PVM
347;60000.0;42;149;83.20920593934963;98;Toulouse;ML/PVM
385;250.0;40;150;86.59949339473378;95;Toulouse;ML/PVM
307;10000.0;40;150;77.81201972848984;102;Toulouse;ML/PVM
318;50000.0;39;152;59.94211275525866;142;Toulouse;ML/PVM
266;1000.0;36;153;188.79448804469823;29;Toulouse;ML/PVM
353;20000.0;35;154;49.62896184736122;157;Toulouse;ML/PVM
398;50000.0;35;154;121.42387963632956;68;Toulouse;ML/PVM
365;20000.0;34;156;45.71027323072636;162;Toulouse;ML/PVM
240;10000.0;33;157;64.80663778324212;126;Toulouse;ML/PVM
234;15000.0;32;158;67.77796703778084;120;Toulouse;ML/PVM
238;195000.0;32;158;153.08614164803316;48;Toulouse;ML/PVM
297;50000.0;32;158;73.78091134999248;110;Toulouse;ML/PVM
355;110000.0;30;161;103.35498357905657;86;Toulouse;ML/PVM
340;20000.0;30;161;47.41279506530236;160;Toulouse;ML/PVM
354;35000.0;30;161;86.14881003884389;96;Toulouse;ML/PVM
248;150000.0;30;161;68.23193549977528;119;Toulouse;ML/PVM
302;10000.0;29;165;74.43096266038155;109;Toulouse;ML/PVM
342;35000.0;29;165;67.25391148770429;123;Toulouse;ML/PVM
386;360.0;29;165;85.15151549828528;97;Toulouse;ML/PVM
228;15000.0;28;168;37.10104939827292;171;Toulouse;ML/PVM
257;5000.0;28;168;51.07528453156501;155;Toulouse;ML/PVM
233;10000.0;28;168;73.29898397900511;112;Toulouse;ML/PVM
399;80000.0;28;168;170.48320572938383;39;Toulouse;ML/PVM
253;1000.0;28;168;59.23554608850584;145;Toulouse;ML/PVM
368;30000.0;27;173;11.27509731785736;181;Toulouse;ML/PVM
371;65000.0;25;174;14.44425097607613;180;Toulouse;ML/PVM
259;30000.0;24;175;63.61554808056315;131;Toulouse;ML/PVM
244;150000.0;24;175;114.16126914318406;76;Toulouse;ML/PVM
367;150000.0;23;177;25.07717939101334;177;Toulouse;ML/PVM
330;10000.0;23;177;53.30448813069413;152;Toulouse;ML/PVM
372;5000.0;20;179;10.01304499268133;183;Toulouse;ML/PVM
356;240000.0;19;180;175.53323620595006;37;Toulouse;ML/PVM
230;6000.0;19;180;35.95548940313374;174;Toulouse;ML/PVM
370;85000.0;18;182;15.498553786871296;179;Toulouse;ML/PVM
374;3000.0;17;183;10.99311428509404;182;Toulouse;ML/PVM
10;900000.0;10857;1;766.1367522864318;38;Wroclaw;ML/PVM
50;1000000.0;10796;2;4799.068932248246;6;Wroclaw;ML/PVM
18;750000.0;8640;3;5393.763586087883;4;Wroclaw;ML/PVM
18;1000000.0;8640;3;5393.763586087883;4;Wroclaw;ML/PVM
675;1000000.0;5398;4;4321.217676625657;10;Wroclaw;ML/PVM
260;70000.0;4998;5;296.97958164536993;49;Wroclaw;ML/PVM
550;1000000.0;4468;6;4786.739669927316;7;Wroclaw;ML/PVM
12;1000000.0;4149;7;1477.4505490809593;27;Wroclaw;ML/PVM
159;1000000.0;4098;8;3704.994639597409;13;Wroclaw;ML/PVM
656;1000000.0;4008;9;1084.5267095286074;30;Wroclaw;ML/PVM
499;1000000.0;3949;10;3543.812897406514;14;Wroclaw;ML/PVM
751;1000000.0;3788;11;6487.8091559758095;2;Wroclaw;ML/PVM
451;1000000.0;3368;12;5202.234103117938;5;Wroclaw;ML/PVM
284;100000.0;3362;13;953.6391566034658;33;Wroclaw;ML/PVM
345;1000000.0;2484;14;4098.036621507254;12;Wroclaw;ML/PVM
41;1000000.0;2123;15;5544.356098867145;3;Wroclaw;ML/PVM
16;430000.0;2113;16;299.6206553557945;48;Wroclaw;ML/PVM
716;1000000.0;2098;17;3170.2543127647555;15;Wroclaw;ML/PVM
590;1000000.0;2001;18;7208.425337120414;1;Wroclaw;ML/PVM
43;1000000.0;1973;19;4252.159135699224;11;Wroclaw;ML/PVM
46;1000000.0;1839;20;2517.554899205644;18;Wroclaw;ML/PVM
514;250000.0;1737;21;650.7522555675829;41;Wroclaw;ML/PVM
553;1000000.0;1724;22;4416.97946447565;9;Wroclaw;ML/PVM
68;750000.0;1705;23;1841.221189168952;20;Wroclaw;ML/PVM
608;1000000.0;1613;24;4509.516087620819;8;Wroclaw;ML/PVM
258;750000.0;1566;25;889.9034290348507;34;Wroclaw;ML/PVM
555;1000000.0;1512;26;3073.50285625249;16;Wroclaw;ML/PVM
83;650000.0;1455;27;788.458999418884;37;Wroclaw;ML/PVM
680;500000.0;1358;28;1646.789629230241;23;Wroclaw;ML/PVM
372;350000.0;1331;29;855.124632571446;35;Wroclaw;ML/PVM
688;100000.0;1092;30;566.4493910732425;43;Wroclaw;ML/PVM
668;750000.0;1060;31;3005.1674295992448;17;Wroclaw;ML/PVM
685;560000.0;990;32;1584.646612642895;24;Wroclaw;ML/PVM
685;250000.0;990;32;1584.646612642895;24;Wroclaw;ML/PVM
694;320000.0;943;33;1529.3076915272345;25;Wroclaw;ML/PVM
371;1000000.0;922;34;2491.608434154739;19;Wroclaw;ML/PVM
508;750000.0;882;35;1828.080318447771;21;Wroclaw;ML/PVM
346;250000.0;765;36;1345.0052137763942;28;Wroclaw;ML/PVM
358;350000.0;619;37;1479.361666318889;26;Wroclaw;ML/PVM
594;150000.0;587;38;1132.760254642244;29;Wroclaw;ML/PVM
332;420000.0;544;39;801.1069156572308;36;Wroclaw;ML/PVM
334;250000.0;480;40;317.7674582781726;47;Wroclaw;ML/PVM
35;500000.0;433;41;657.6486184596258;40;Wroclaw;ML/PVM
620;200000.0;418;42;646.3565591936608;42;Wroclaw;ML/PVM
203;150000.0;415;43;484.81669297296617;44;Wroclaw;ML/PVM
735;50000.0;266;44;1026.3555673253395;31;Wroclaw;ML/PVM
464;250000.0;263;45;1706.6574500607342;22;Wroclaw;ML/PVM
422;150000.0;236;46;382.2522345444561;46;Wroclaw;ML/PVM
406;600000.0;178;47;956.0056255675826;32;Wroclaw;ML/PVM
629;130000.0;156;48;447.99121513439326;45;Wroclaw;ML/PVM
720;50000.0;118;49;720.285814256945;39;Wroclaw;ML/PVM
677;150000.0;83;50;270.3398223734874;50;Wroclaw;ML/PVM
